Source:,,,,,,
,,,,,,
Date:,3/12/2023 19:27,,,,,
,,,,,,
Tool:,Eeschema (6.0.7),,,,,
,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,
,,,,,,
Component Count:,42,,,,,
,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor
,,,,,,
"J1, ",1,5V in,Screw_Terminal_01x02,TerminalBlock:TerminalBlock_bornier-2_P5.08mm,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
"J2, ",1,12V in,Screw_Terminal_01x02,TerminalBlock:TerminalBlock_bornier-2_P5.08mm,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
"J3, ",1,ESP 32 Left Side,Conn_01x15_Female,Connector_PinSocket_2.54mm:PinSocket_1x15_P2.54mm_Vertical,"Generic connector, single row, 01x15, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
"J4, ",1,Real Time Controller,Conn_01x06_Female,Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical,"Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
"J5, ",1,ESP 32 Right Side,Conn_01x15_Female,Connector_PinSocket_2.54mm:PinSocket_1x15_P2.54mm_Vertical,"Generic connector, single row, 01x15, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
"J6, ",1,Rotary Knob,Screw_Terminal_01x05,TerminalBlock:TerminalBlock_bornier-5_P5.08mm,"Generic screw terminal, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
"J7, ",1,5V,Conn_01x05_Female,Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical,"Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
"J8, ",1,12V,Conn_01x05_Female,Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical,"Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
"J9, ",1,FANS,Screw_Terminal_01x04,TerminalBlock:TerminalBlock_bornier-4_P5.08mm,"Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",
,,,,,,
